Equipment Name,Equipment ID,Operator ID,Num of Hours,MaxLimit,Idle Hours,Utilization Rate,Mean Time Between Failures,Mean Time To Repair,Season,Fuel Consumption Rate,Operating Hours Logged,Operator Hours Logged,Cost Per Hour of Operator,CO2 Emission
Crane,EQX2000,OP108,329,453,47,0.62,503,17,Spring,23.68,329,298,22.92,208.79
Loader,EQX2001,OP105,227,408,55,0.42,434,2,Winter,19.55,227,189,55.54,118.93
Crane,EQX2002,OP111,420,516,26,0.76,161,10,Spring,10.86,420,410,52.38,122.24
Loader,EQX2003,OP110,217,367,88,0.35,314,12,Autumn,10.59,217,149,86.81,61.59
Bulldozer,EQX2004,OP112,345,473,40,0.64,921,5,Spring,16.51,345,324,31.89,152.65
Grader,EQX2005,OP114,469,589,21,0.76,278,15,Autumn,11.16,469,466,41.94,140.27
Bulldozer,EQX2006,OP101,273,370,64,0.56,515,5,Autumn,5.13,273,216,88.45,37.53
Crane,EQX2007,OP112,293,346,44,0.72,947,13,Spring,5.72,293,263,25.95,44.92
Bulldozer,EQX2008,OP114,255,355,58,0.55,369,9,Winter,19.95,255,204,84.95,136.34
Grader,EQX2009,OP119,440,572,10,0.75,633,9,Autumn,19.17,440,442,40.06,226.05
Dump Truck,EQX2010,OP116,299,419,83,0.52,674,9,Summer,23.66,299,234,90.9,189.59
Dump Truck,EQX2011,OP109,472,618,63,0.66,295,15,Winter,9.04,472,416,86.79,114.35
Bulldozer,EQX2012,OP105,368,467,17,0.75,885,13,Winter,22.17,368,362,75.33,218.65
Loader,EQX2013,OP116,278,411,38,0.58,682,6,Winter,15.62,278,259,32.21,116.38
Excavator,EQX2014,OP104,474,660,77,0.6,919,21,Winter,6.58,474,406,39.93,83.59
Excavator,EQX2015,OP116,461,609,69,0.64,638,4,Spring,19.23,461,407,69.85,237.58
Bulldozer,EQX2016,OP106,261,354,86,0.49,459,10,Winter,22.74,261,180,31.55,159.06
Bulldozer,EQX2017,OP117,102,290,37,0.22,619,16,Spring,5.17,102,82,34.51,14.13
Dump Truck,EQX2018,OP104,214,338,42,0.51,762,5,Spring,10.6,214,178,99.19,60.79
Crane,EQX2019,OP117,249,386,49,0.52,964,12,Winter,22.45,249,210,21.66,149.81
Loader,EQX2020,OP102,272,459,51,0.48,572,2,Spring,24.82,272,230,39.95,180.93
Excavator,EQX2021,OP105,125,183,24,0.55,832,7,Autumn,20.19,125,106,77.3,67.64
Dump Truck,EQX2022,OP119,212,389,80,0.34,756,21,Spring,24.09,212,140,21.08,136.87
